gene	Brain - Spinal cord (cervical c-1)	Brain - Hypothalamus	Nerve - Tibial	Artery - Tibial	Artery - Aorta	Artery - Coronary	Whole Blood
ABHD17C	5.54334	8.36709	2.89573	2.82672	1.61154	2.83616	0.768191
AC064865.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ADAMTSL4	1.54302	1.17464	84.3471	34.2054	45.581	40.0112	16.1989
AMBRA1	5.32145	5.15049	14.7066	15.5661	12.3016	10.6032	3.9782
ANKDD1B	0.503331	0.78508	2.18188	0.414667	0.490161	0.630672	0.0449704
ANKRD36C	1.61861	1.51549	5.59232	3.16291	3.24882	2.61072	0.196442
ARID4A	6.941	5.96263	17.636	16.7761	13.3337	12.9971	5.04963
ASTN2	4.37805	8.24786	8.75134	2.9916	2.67096	1.76276	0.0976322
ATP2B1	8.07531	15.2741	13.9494	12.7641	9.38069	11.1345	7.16286
ATRIP	3.22635	2.50473	14.3122	8.54791	7.17279	7.67126	3.03678
C1orf87	0.136421	0.660754	0.0	0.129685	0.494496	0.101431	0.0
C3orf38	5.79551	5.0949	9.60794	7.13555	9.00767	8.8409	4.23355
CACNA1A	5.95075	9.96381	5.15627	1.74263	0.444144	0.446825	0.145353
CADM2	14.9555	15.5477	11.9857	0.238164	0.141145	0.761266	0.0187428
CALCA	0.132543	0.158017	0.221026	0.197966	0.289261	0.384284	0.0
CALCB	0.186296	1.21008	0.0470908	0.016316	0.0855209	0.0285467	0.0222695
CALCRL	5.03528	2.55242	14.9854	22.8476	9.53765	31.8627	0.271784
CAMTA1	12.6036	17.6396	9.07807	13.8103	12.7986	11.5444	1.16292
CARF	5.59856	2.7396	10.7041	6.43297	5.13887	5.3812	0.377186
CFDP1	45.311	44.5633	53.8644	47.733	45.0269	40.9644	7.76739
CNNM2	2.9807	2.92856	3.70245	8.97539	5.49497	5.59015	0.725698
COL4A1	3.87964	3.0756	129.562	344.142	297.798	375.145	0.23365
CRCP	20.0666	18.959	26.7284	30.1664	23.1911	23.6795	10.8171
DLST	30.066	30.6497	120.937	115.94	106.457	103.153	31.6994
EHMT1	3.72293	3.16924	11.0133	8.57985	7.59745	7.69136	3.34062
EHMT2	29.5564	38.3021	52.9549	34.5073	33.2034	28.5621	8.58409
FAM47A	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FECH	11.1309	8.2431	15.8614	13.9408	14.69	13.4711	10.5172
FGF6	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FHL5	2.82664	2.76369	33.6705	474.902	41.348	113.162	0.039866
GJA1	67.0512	120.733	66.675	74.6761	387.85	100.613	0.305834
GPR149	0.0244002	0.504678	0.0	0.0	0.0	0.0	0.0
GPR26	0.0900147	0.974165	0.379776	0.341114	0.86432	0.500845	0.0
HMOX2	40.208	27.2244	32.2103	19.9717	21.6284	24.3933	15.9049
HNRNPA3P8	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HOXB3	6.15976	0.0421094	9.9841	1.7845	13.1063	7.95375	0.46972
HOXD10	0.0266491	0.0	5.06943	0.0937968	0.0340497	0.0724409	0.0
HPSE2	9.86727	16.6617	0.436391	16.8837	9.10924	1.58594	0.0180564
HTRA1	280.846	183.971	271.339	426.069	810.74	401.293	2.18888
IER3	21.64	10.8023	34.99	76.6117	88.2379	64.0245	49.1764
IFT43	9.82306	10.5412	15.6005	21.5495	26.1664	20.9338	1.155
INPP5A	22.9287	12.7354	48.7265	122.066	83.3975	77.9274	11.4818
INPP5B	5.95861	3.49898	16.465	20.6732	18.2386	16.0581	2.62
INSC	0.172959	0.190197	19.3693	1.29037	0.70312	0.93988	0.569639
ITGB5	19.8872	10.8866	79.1053	230.011	424.317	257.134	2.93269
ITPK1	103.876	62.2337	87.6076	55.9179	36.1858	42.653	39.0451
JAG1	6.80964	7.20071	61.9202	202.86	133.443	150.243	0.666747
KCNK5	0.126108	0.0605588	34.3227	1.71348	1.25566	2.73406	0.636127
KIF26B	2.16305	3.1407	0.586584	0.129262	0.106235	0.166987	0.0114557
KRT19P1	0.0	0.0	0.0428549	0.0	0.0	0.0	0.0
LEPR	2.81905	2.23254	24.9201	8.44763	6.66786	9.56733	0.216932
LRCH1	6.07404	3.70918	16.1666	28.4831	24.2442	19.4508	1.58315
LRFN5	0.622813	4.86026	4.1382	0.0555806	0.295204	0.569642	0.0
LRP1	17.8836	31.4864	189.245	176.584	276.453	191.554	8.46286
MACF1	20.5813	14.5617	16.8105	50.3548	40.9764	42.8034	4.27935
MAPKAPK2	35.4971	18.0416	64.6331	88.5834	87.8309	80.7028	89.5599
MED14	6.81969	4.96847	21.8298	18.2242	15.5275	15.5247	3.51724
MEF2D	12.2089	16.0432	61.454	166.045	80.7256	75.1614	19.7299
MLLT10	7.11157	5.64434	22.2648	25.5972	23.0236	21.5066	2.17593
MLXIPL	10.7263	15.0697	11.4794	0.507739	2.25762	9.30682	0.192922
MPPED2	2.16779	3.36939	0.909752	1.08197	6.62139	1.66443	0.0214381
MRC2	7.2478	5.1358	46.8671	38.2468	153.398	86.4952	1.75969
MRGPRE	0.225043	0.497606	0.0555657	0.0938121	0.200969	0.0370971	0.0355827
MRPS6	17.6062	30.4308	111.797	87.8823	88.7818	68.3262	11.9478
MRVI1	15.3969	21.3636	23.7776	247.461	292.224	188.808	10.1212
MYO3B	0.0553191	0.23924	0.0915715	0.431736	0.0231062	0.0342664	0.0168499
NCOR2	27.5096	23.2234	102.753	71.2808	60.4969	60.3105	10.9243
NFIB	6.63044	5.92879	24.411	26.5644	26.3891	29.8869	0.0573901
NKX2-5	0.0500236	0.0248681	0.0452753	0.0433231	0.06057	0.0681164	0.0155679
NSD1	7.10204	5.86436	17.5415	14.3365	13.1943	13.1364	6.04354
PCMT1	70.0349	74.6592	86.4205	68.5337	62.4423	58.4267	34.6485
PDZRN4	2.26715	2.60609	41.2018	39.5459	7.09145	10.3242	0.0123813
PHACTR1	3.63056	5.58234	1.62739	11.1429	9.916	4.28978	2.93982
PLA2G4A	5.47206	2.37242	7.56265	7.70709	6.4304	10.7135	3.09571
PLCE1	2.02339	2.61577	16.9396	22.9094	12.2456	10.3692	0.0650018
POU4F3	0.150484	0.0641111	0.217629	0.183819	0.186955	0.126825	0.0
PRDM16	1.97112	1.49738	20.468	30.2752	37.2305	24.6061	0.0183187
PRL	0.106459	0.275209	0.12963	0.107205	0.192558	0.21612	1.39783
PTK2B	11.3943	9.9355	25.472	17.9017	12.935	16.8483	119.626
RAB3IL1	10.3349	5.90732	79.5778	21.1653	21.5715	29.2846	3.88915
RABGAP1L	6.78806	6.97066	9.63922	8.60535	7.29686	6.43549	3.5313
RAMP1	67.9426	84.3562	60.1775	282.859	595.934	300.122	2.08368
RBBP8	2.85353	4.14951	6.9005	7.7498	5.9377	6.94462	1.568
RBM20	0.279173	0.429773	0.94301	1.51048	13.3962	12.8707	0.0247156
REV3L	4.25281	5.28075	9.70368	14.9695	9.92885	12.0334	0.941329
RNA5SP299	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RNF213	13.7788	4.97312	31.6432	17.8181	23.1662	22.1252	23.4211
RNF219-AS1	1.88497	2.33295	0.0694323	0.0115015	0.0135508	0.01687	0.0
RNU6-546P	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-373A6.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-384J4.2	0.0	0.0326584	0.0	0.0	0.0	0.0	0.0
RP11-573J24.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-690J15.1	0.0	0.0	0.102465	0.0	0.0	0.0	0.0
RP11-81K2.1	1.43958	0.476711	0.613155	0.0	0.167222	0.189685	0.373595
RUNX1	1.17002	0.584319	13.113	5.18728	6.65702	8.88739	6.09125
SEC63P2	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SERPINA1	8.28522	2.67652	5.4717	3.26811	8.50069	8.57795	820.192
SKOR2	0.031649	0.0366964	0.0	0.0	0.0	0.0	0.0
SLC24A3	3.37894	19.0148	2.9328	46.2669	45.418	25.6825	0.92197
SMG6	5.58802	5.62768	11.8754	13.3359	10.9704	10.1385	2.12001
SNX24	31.8151	8.12001	25.9055	7.96248	9.8847	9.38134	0.606736
SPATA19	0.0	0.0567809	0.0	0.0659864	0.0705394	0.0421809	0.0
SPINK2	0.357824	0.374842	0.104571	0.107302	0.147318	0.328803	0.277581
SSBP2	7.02427	8.1784	21.2927	20.6973	14.2722	15.8452	1.07216
SUGCT	0.724507	0.917	1.91917	9.65674	25.9622	15.9457	0.0833891
SUGP1	16.4011	17.6844	28.131	20.525	20.214	19.2774	13.1784
TBC1D16	7.45651	7.44304	24.9641	14.5928	19.9087	16.3846	0.452997
TGFBR2	17.3074	9.74991	261.055	205.243	254.36	260.495	46.7908
TGFBR3	2.46213	2.48283	47.9908	29.8654	18.6082	29.8573	1.06181
THADA	2.37157	1.89644	9.78914	7.69317	7.66979	7.04586	2.48733
TJP2	68.8408	18.3408	85.4845	62.359	103.593	74.8842	2.45545
TMEM51	3.84777	2.73494	12.7612	18.9755	7.09395	22.0358	0.674957
TRPM8	0.0292884	0.114981	0.0	0.0	0.0	0.0	0.00863564
TSPAN12	2.40787	3.33964	5.80213	28.0616	9.13044	13.945	0.0331993
TSPAN2	1.12716	2.43999	3.27111	57.6416	47.5027	30.1827	14.0017
YAP1	7.56276	8.44349	83.084	180.345	189.668	122.253	0.123076
ZBTB4	53.5516	40.7522	96.3626	110.303	98.0398	76.3371	9.66716
ZCCHC14	8.90793	9.54194	26.3576	39.7553	34.1902	26.5835	1.53851
ZEB2	67.9321	15.0523	47.6258	33.149	16.9323	26.5048	9.54747
ZMYND8	12.5061	14.8247	29.6811	15.837	13.4486	14.4382	3.16957
ZNF462	3.58648	3.22281	10.7261	2.07558	2.81799	3.64239	0.0197576
ZNF474	0.181176	0.289863	0.455063	0.330401	0.288904	0.301156	0.0
